properties{
  x = 448,
  y = 352,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 272,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 776,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 32,
  height = 16,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

destination{
  name = "destination_from_inside_sword_2",
  layer = 0,
  x = 496,
  y = 917,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_entrance",
  destination = "destination_from_dungeon_2",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_entrance",
  destination = "destination_from_dungeon_1",
}

destination{
  name = "destination_from_inside_sword_1",
  layer = 0,
  x = 600,
  y = 917,
  direction = 1,
}

destination{
  name = "destination_from_outside_1",
  layer = 0,
  x = 112,
  y = 917,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Overworld_4",
  destination = "destination_from_dungeon_2",
}

enemy{
  layer = 0,
  x = 520,
  y = 597,
  direction = 3,
  breed = "traps/medusa",
}

teletransporter{
  layer = 0,
  x = 408,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_2",
  destination = "stairs_3",
}

stairs{
  layer = 0,
  x = 408,
  y = 120,
  direction = 1,
  subtype = 1,
}

destination{
  name = "destination_stairs_3",
  layer = 0,
  x = 416,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_2",
  destination = "stairs_5",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_2",
  destination = "stairs_4",
}

stairs{
  layer = 0,
  x = 440,
  y = 528,
  direction = 1,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 592,
  y = 528,
  direction = 1,
  subtype = 1,
}

destination{
  name = "stairs_5",
  layer = 0,
  x = 448,
  y = 541,
  direction = 3,
}

destination{
  name = "stairs_4",
  layer = 0,
  x = 600,
  y = 541,
  direction = 3,
}

block{
  layer = 0,
  x = 352,
  y = 525,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 525,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 2,
}

block{
  layer = 0,
  x = 320,
  y = 525,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 312,
  y = 509,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

chest{
  layer = 0,
  x = 520,
  y = 565,
  treasure_name = "equipment/bomb_bag",
  treasure_savegame_variable = "Bomb_bag",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "you_need_big_key",
}

enemy{
  layer = 0,
  x = 456,
  y = 597,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

crystal_block{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 776,
  width = 80,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 216,
  y = 645,
}

enemy{
  layer = 0,
  x = 144,
  y = 861,
  direction = 1,
  breed = "dark_world/hinox",
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "small_key_1",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_2",
  destination = "destination_from_stairs_1",
}

stairs{
  layer = 0,
  x = 184,
  y = 432,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 0,
  x = 144,
  y = 776,
  width = 80,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 856,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_2",
  destination = "stairs_2",
}

stairs{
  layer = 0,
  x = 856,
  y = 584,
  direction = 1,
  subtype = 3,
}

destination{
  name = "destination_stairs_2",
  layer = 0,
  x = 864,
  y = 597,
  direction = 3,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 440,
  y = 365,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 440,
  y = 349,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 440,
  y = 333,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  layer = 0,
  x = 392,
  y = 424,
  direction = 1,
  sprite = "doors/door_d2_small_key",
  savegame_variable = "opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 512,
  y = 181,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 496,
  y = 197,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 504,
  y = 213,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 520,
  y = 197,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

enemy{
  layer = 0,
  x = 408,
  y = 181,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 432,
  y = 245,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 408,
  y = 293,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 176,
  y = 549,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 208,
  y = 613,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

wall{
  layer = 0,
  x = 744,
  y = 600,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 560,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 760,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 760,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal_block{
  layer = 0,
  x = 720,
  y = 600,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 824,
  y = 637,
}

enemy{
  layer = 0,
  x = 696,
  y = 485,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 696,
  y = 709,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 408,
  y = 485,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "consumables/random",
}

wall{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 80,
  y = 829,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 176,
  y = 893,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

destination{
  name = "destination_stairs_1",
  layer = 0,
  x = 192,
  y = 445,
  direction = 3,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 480,
  width = 64,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 592,
  y = 597,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 432,
  y = 741,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 328,
  y = 605,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

wall{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 480,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 584,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 480,
  y = 776,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 776,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 672,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 936,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 384,
  y = 392,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 440,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 184,
  y = 424,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 160,
  y = 680,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 784,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 360,
  y = 400,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 768,
  y = 576,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 528,
  width = 16,
  height = 72,
  pattern = "ceiling.2",
}

