properties{
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12547",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12547",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 8,
  pattern = "6194",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 8,
  height = 8,
  pattern = "6191",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "6192",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = "6190",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 8,
  pattern = "6195",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "6193",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  pattern = "6188",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 64,
  height = 8,
  pattern = "6154",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
  pattern = "6153",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = "6147",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 16,
  pattern = "6197",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 8,
  pattern = "6155",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 32,
  height = 16,
  pattern = "14004",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 48,
  height = 48,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6140",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6105",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 32,
  height = 16,
  pattern = "6106",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6107",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6107",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6108",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 32,
  height = 16,
  pattern = "6106",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12486",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12484",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12487",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 80,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 64,
  pattern = "6160",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = "12547",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "12547",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6083",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 48,
  height = 48,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 0,
  x = 904,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 856,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6175",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6174",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 16,
  height = 72,
  pattern = "6176",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 16,
  height = 24,
  pattern = "6177",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 80,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 352,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 8,
  height = 280,
  pattern = "256",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 128,
  pattern = "257",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 272,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 136,
  pattern = "257",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 352,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1288,
  y = 456,
  width = 8,
  height = 280,
  pattern = "256",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 8,
  height = 128,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 272,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1288,
  y = 736,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1280,
  y = 736,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1280,
  y = 744,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 352,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 920,
  y = 456,
  width = 8,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1280,
  y = 456,
  width = 8,
  height = 280,
  pattern = "111",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 8,
  height = 136,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1000,
  y = 744,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 8,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 272,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 352,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 272,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 352,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 648,
  y = 904,
  width = 8,
  height = 280,
  pattern = "256",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 8,
  height = 128,
  pattern = "257",
}

tile{
  layer = 0,
  x = 368,
  y = 1192,
  width = 272,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 648,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 640,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 352,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 344,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 352,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 8,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 8,
  height = 280,
  pattern = "111",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 280,
  y = 1048,
